user,age,gender,marital_status,have_child,education,product_name,3year_return,standard_deviation,dividend,asset_class,age_category,user_index,age_index,gender_index,education_index,have_child_index,marital_status_index,product_index,asset_class_index
CUST00000134,20,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,131,1,1,2,0,2,3,0
CUST00000155,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,150,1,1,2,0,2,2,1
CUST00000158,20,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,153,1,0,2,0,2,2,1
CUST00000201,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,196,1,1,2,0,2,2,1
CUST00000426,20,M,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,414,1,1,2,0,2,4,1
CUST00000537,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,522,1,1,2,0,2,2,1
CUST00000654,20,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,632,1,0,2,0,2,2,1
CUST00000655,20,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,633,1,0,2,0,2,2,1
CUST00000661,20,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,639,1,0,2,0,2,4,1
CUST00000743,20,M,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,18-30,720,1,1,2,0,2,5,0
CUST00000921,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,892,1,1,2,0,2,2,1
CUST00000990,20,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,958,1,0,2,0,2,3,0
CUST00000023,21,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,20,1,1,3,0,2,2,1
CUST00000098,21,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,95,1,0,2,0,2,3,0
CUST00000103,21,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,100,1,0,3,0,2,4,1
CUST00000142,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,138,1,0,3,0,2,2,1
CUST00000180,21,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,175,1,1,3,0,2,4,1
CUST00000307,21,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,299,1,1,2,0,2,3,0
CUST00000372,21,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,360,1,0,2,0,2,3,0
CUST00000383,21,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,371,1,1,2,0,2,2,1
CUST00000444,21,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,432,1,0,3,0,2,4,1
CUST00000518,21,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,503,1,0,3,0,2,3,0
CUST00000527,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,512,1,0,3,0,2,2,1
CUST00000688,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,665,1,0,3,0,2,2,1
CUST00000733,21,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,710,1,1,3,0,2,3,0
CUST00000740,21,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,717,1,1,3,0,2,4,1
CUST00000783,21,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,758,1,0,3,0,2,3,0
CUST00000807,21,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,781,1,1,3,0,2,3,0
CUST00000830,21,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,804,1,1,3,0,2,2,1
CUST00000855,21,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,828,1,1,3,0,2,3,0
CUST00000920,21,M,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,891,1,1,2,0,2,4,1
CUST00000945,21,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,914,1,0,3,0,2,3,0
CUST00000956,21,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,925,1,1,2,0,2,2,1
CUST00000977,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,945,1,0,3,0,2,2,1
CUST00000083,22,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,80,1,0,3,0,2,4,1
CUST00000331,22,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,18-30,323,1,0,2,0,2,2,1
CUST00000338,22,F,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,328,1,0,2,1,1,3,0
CUST00000385,22,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,18-30,373,1,0,2,0,2,4,1
CUST00000567,22,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,18-30,550,1,0,3,0,2,3,0
